-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/chassis.xacro
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/materials.xacro
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/naviguard.urdf.xacro
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/wheel.xacro
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/launch/naviguard_demo.launch.py
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/launch/naviguard_sim.launch.py
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/config/bridge.yaml
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/config/naviguard_demo.rviz
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/worlds/naviguard_world.sdf
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/worlds/rellis_outdoor_world.sdf
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/ament_index/resource_index/package_run_dependencies/naviguard_description
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/ament_index/resource_index/parent_prefix_path/naviguard_description
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/path.sh
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/path.dsv
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.bash
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.sh
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.zsh
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.dsv
-- Symlinking: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/package.dsv
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/ament_index/resource_index/packages/naviguard_description
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/cmake/naviguard_descriptionConfig.cmake
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/cmake/naviguard_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/package.xml
